,Неправильный вариант,model_res
10,С 1 по 31 июля у вас есть возможность принести гуманитарную помощь:кормлакомствасредства от паразитовповодки и ошейникипеленки,<p>С 1 по 31 июля у вас есть возможность принести гуманитарную помощь: корм лакомства средства от паразитов поводки и ошейники пеленки</p>
11,В ходе лекций будет затронуто множество тем:Экологические вызовы современного мираВлияние человечества на глобальные проблемыПопуляризация раздельного сбора отходов и утилизация ТКООтветственное потребление и устойчивое развитие.,"<p><b>В ходе лекций будет затронуто множество тем:</b></p>
<ul>
  <li>Экологические вызовы современного мира.</li>
  <li>Влияние человечества на глобальные проблемы.</li>
  <li>Популяризация раздельного сбора отходов и утилизация ТКООтветственное потребление и устойчивое развитие.</li>
</ul>"
12,Этапы отбора:1. Подача заявок (до 19 июля);2. Онлайн тестирование на личностные качества (до 22 июля);3. Интервью по компетенциям (до 30 июля).,"<p><b>Этапы отбора:</b></p>
<ul>
  <li>1. Подача заявок (до 19 июля);</li>
  <li>2. Онлайн тестирование на личностные качества (до 22 июля);</li>
  <li>3. Интервью по компетенциям (до 30 июля).</li>
</ul>"
13,В ходе проекта участники научатся:перерабатывать пластикработать с агрегатамиделать из пластика новые предметы. ,"<p><b>В ходе проекта участники научатся:</b></p>
<ul>
  <li>перерабатывать пластик работать с агрегатами делать из пластика новые предметы.</li>
</ul>"
14,"Как помочь? Писать тексты о жителях приюта;Писать тексты о пристройстве/розыске животных — мы получаем много сообщений с просьбами пристроить животных и потеряшках;И самое интересное — писать тексты о приюте, о жизни приюта, проблемах, радостях и многом-многом другом! Вы можете выбрать какого-либо Хвостика из приюта и стать его информационным куратором с целью пристройства.","<ul>
  <li>Как помочь? Писать тексты о жителях приюта;</li>
  <li>Писать тексты о пристройстве/розыске животных — мы получаем много сообщений с просьбами пристроить животных и потеряшках;</li>
  <li>И самое интересное — писать тексты о приюте, о жизни приюта, проблемах, радостях и многом-многом другом! Вы можете выбрать какого-либо Хвостика из приюта и стать его информационным куратором с целью пристройства.</li>
</ul>"
15,"Всегда требуется помощь волонтеров:сортировать и раскладывать вещи на складе (одежда, различные бытовые предметы)забирать одежду, продукты питания от тех, кто отдает, и доставлять до склада в г. Ростовеотвозить одежду, лекарства, продукты питания нуждающимся семьям Ярославской области (в том числе в сельскую местность)""","<p><b>Всегда требуется помощь волонтеров:</b></p>
<ul>
  <li>сортировать и раскладывать вещи на складе (одежда, различные бытовые предметы) забирать одежду, продукты питания от тех, кто отдает, и доставлять до склада в г.</li>
  <li>Ростовеотвозить одежду, лекарства, продукты питания нуждающимся семьям Ярославской области (в том числе в сельскую местность)""</li>
</ul>"
16,"Условия для волонтеров:

обеспечивается питание и проживание в уютных деревянных коттеджах на территории нашего центра;организуется трансфер из Москвы и Владимира;проводится обучающий тренинг;предоставляется сертификат о прохождении 
подготовки по методике терапевтического отдыха для детей, которые перенесли тяжелые заболевания;делается запись в волонтерскую книжку;готовятся благодарности за участие в программе.","<p><b>Условия для волонтеров:</b></p>
<ul>
  <li>обеспечивается питание и проживание в уютных деревянных коттеджах на территории нашего центра;</li>
  <li>организуется трансфер из Москвы и Владимира;</li>
  <li>проводится обучающий тренинг;</li>
  <li>предоставляется сертификат о прохождении подготовки по методике терапевтического отдыха для детей, которые перенесли тяжелые заболевания;</li>
  <li>делается запись в волонтерскую книжку;</li>
  <li>готовятся благодарности за участие в программе.</li>
</ul>"
17,"
Подать заявку на участие в волонтерской деятельности
Пройти собеседование, которое проводится 1-2 раза в месяц (сейчас в дистанционном режиме). Координатор Волонтерского центра свяжется с каждым заявителем чтобы объяснить, что необходимо сделать для прохождения&nbsp; собеседования.
""","<ul>
  <li>Подать заявку на участие в волонтерской деятельности</li>
  <li>Пройти собеседование, которое проводится 1-2 раза в месяц (сейчас в дистанционном режиме). Координатор Волонтерского центра свяжется с каждым заявителем чтобы объяснить, что необходимо сделать для прохождения; собеседования.</li>
</ul>"
18,"
Подать заявку на участие в волонтерской деятельности&nbsp; &nbsp;Пройти собеседование, которое проводится 1-2 раза в месяц. Координатор Волонтерского центра свяжется с каждым заявителем чтобы объяснить, что надо для собеседования.
""","<ul>
  <li>Подать заявку на участие в волонтерской деятельности; ;</li>
  <li>Пройти собеседование, которое проводится 1-2 раза в месяц. Координатор Волонтерского центра свяжется с каждым заявителем чтобы объяснить, что надо для собеседования.</li>
</ul>"
19,"Требования к волонтерам:Гражданство РФ;
Возраст от 18 лет;Профильное образование по бухгалтерскому учету;Знания по работе с программой 1С Бухгалтерия;&nbsp;Опыт работы в сфере обучения кадров;
Подтверждающие документы;Готовность принимать участие на территории с режимом военного положения;Прохождение онлайн-курса Гуманитарные миссии #МЫВМЕСТЕ.","<p><b>Требования к волонтерам:</b></p>
<ul>
  <li>Гражданство РФ;</li>
  <li>Возраст от 18 лет;</li>
  <li>Профильное образование по бухгалтерскому учету;</li>
  <li>Знания по работе с программой 1. С Бухгалтерия;</li>
  <li>Опыт работы в сфере обучения кадров;</li>
  <li>Подтверждающие документы;</li>
  <li>Готовность принимать участие на территории с режимом военного положения;</li>
  <li>Прохождение онлайн-курса Гуманитарные миссии #МЫВМЕСТЕ.</li>
</ul>"
20,"Вовлечь детей в активную созидательную деятельность, способствующую развитию культуры безопасного поведения на дорогах.
Популяризовать движение ЮИД посредством применения современных, интересных детям информационных технологий.
Способствовать формированию активной гражданской позиции у подрастающего поколения.
Способствовать снижению дорожно-транспортного травматизма у детей и жителей Республики Алтай","<ul>
  <li>Вовлечь детей в активную созидательную деятельность, способствующую развитию культуры безопасного поведения на дорогах.</li>
  <li>Популяризовать движение ЮИД посредством применения современных, интересных детям информационных технологий.</li>
  <li>Способствовать формированию активной гражданской позиции у подрастающего поколения.</li>
  <li>Способствовать снижению дорожно-транспортного травматизма у детей и жителей Республики Алтай</li>
</ul>"
21,"Подготовка документации для оформления визы студентом из европеских, африканских, американских странЗаполнение отчетной документации от КГМУЗаполение отчетной документации от проектов SCOPE, SCORE, General IFMSAОформление договоренности с университетом (КГМУ) и конкретной кафедрой для прохожденя стажировки иностранным студентомОформление договоренности с медицинскими ассоцияциями Бразилии о предстоящих обменах с ТатарстаномПодписание контрактов на платформе IFMSAРаспредление студентов на стажировки по бально-рейтинговой системеПрием заявок приезжающих студентов на платформе IFMSAОформление Card of Acceptance для приезжащих студентовСбор заявок на оформление Invitation Letters, оформление Invitation LettersОформление Гарантийных писемПодписание договоров с кафедрами Казанского ГМУ для определеня мест стажировко приезжающих иностранных студентовПомощь в оформлении документации приезжающим студентамРаспределение их по кафедрам и распрежеление Contact People&nbsp;Прием студентов, организация Social Program","<ul>
  <li>Подготовка документации для оформления визы студентом из европейских, африканских, американских стран. Заполнение отчетной документации от КГМУЗаполение отчетной документации от проектов SCOPE, SCORE, General IFMSA. Оформление договоренности с университетом (КГМУ) и конкретной кафедрой для прохождения стажировки иностранным студентом. Оформление договоренности с медицинскими ассоцияциями Бразилии о предстоящих обменах с Татарстаном. Подписание контрактов на платформе IFMSA. Распредление студентов на стажировки по бально-рейтинговой системе. Прием заявок приезжающих студентов на платформе IFMSA. Оформление Card of Acceptance для приезжащих студентов. Сбор заявок на оформление Invitation Letters, оформление Invitation Letters. Оформление Гарантийных писем. Подписание договоров с кафедрами Казанского ГМУ для определен мест стажировка приезжающих иностранных студентов. Помощь в оформлении документации приезжающим студентам. Распределение их по кафедрам и распределение Contact People;</li>
  <li>Прием студентов, организация Social Program</li>
</ul>"
22,"Чтобы сделать прибывание в лагере максимально продуктивным, запланированы следующие активности: зарядки с элементами йоги или цигунсессии, направленные на овладение навыками гармоничного прибывания в лесу, вечерние настольные игры трансформационного самопознания кинопросмотры на проекторепосиделки у костра.","<p><b>Чтобы сделать прибывание в лагере максимально продуктивным, запланированы следующие активности:</b></p>
<ul>
  <li>зарядки с элементами йоги или ци гу н сессии, направленные на овладение навыками гармоничного прибывания в лесу, вечерние настольные игры трансформационного самопознания кинопросмотры на проекторе посиделки у костра.</li>
</ul>"
23,"Сроки привлечения волонтеров: с 27 августа по 4 сентября 2022 годаЭтапы отбора:
Подача заявок (до 4 августа).
Онлайн тестирование на личностные качества (до 7 августа).
Интервью по компетенциям (до 11 августа).
Финальное решение по участию будет принято не позднее 15 августа.
","<p><b>Сроки привлечения волонтеров:</b></p>
<ul>
  <li>с 27 августа по 4 сентября 2022 года.</li>
  <li>Этапы отбора: Подача заявок (до 4 августа).</li>
  <li>Онлайн тестирование на личностные качества (до 7 августа).</li>
  <li>Интервью по компетенциям (до 11 августа).</li>
  <li>Финальное решение по участию будет принято не позднее 15 августа.</li>
</ul>"
24,"Не принимаем:
обувь, сумки и кожаные изделия;
нижнее белье, носки, колготки, купальники;
матрасы, одеяла, подушки. ","<p><b>Не принимаем:</b></p>
<ul>
  <li>обувь, сумки и кожаные изделия;</li>
  <li>нижнее белье, носки, колготки, купальники;</li>
  <li>матрасы, одеяла, подушки.</li>
</ul>"
25,p>Перед волонтерами стоят следующие задачи:&nbsp;облагораживание территории музея;работа по уходу за экспонатами под руководством специалистов музея.,"<ul>
  <li>p>Перед волонтерами стоят следующие задачи:;</li>
  <li>облагораживание территории музея;</li>
  <li>работа по уходу за экспонатами под руководством специалистов музея.</li>
</ul>"
26,В программе:Выполнение норм ГТОТурнир по мини - футболуТурнир по мини - баскетболуТурнир по мини - волейболуБорьба на поясахПеретягивание каната,"<p><b>В программе:</b></p>
<ul>
  <li>Выполнение норм ГТОТурнир по мини - футболу.</li>
  <li>Турнир по мини - баскетболу.</li>
  <li>Турнир по мини - волейболу.</li>
  <li>Борьба на поясах.</li>
  <li>Перетягивание каната</li>
</ul>"
27,"Задачи акции: Сформировать чувство сопричастности к занятию волонтерской деятельностью.Реализовать на территории региона информационные, интерактивные и вовлекающие акции и флешмобы.","<p><b>Задачи акции:</b></p>
<ul>
  <li>Сформировать чувство сопричастности к занятию волонтерской деятельностью.</li>
  <li>Реализовать на территории региона информационные, интерактивные и вовлекающие акции и флешмобы.</li>
</ul>"
28,"Спикеры:Матвей Масальцев, заместитель председателя Совета Ассоциации волонтерских центров;Юлия Устинова, координатор проекта #МЫВМЕСТЕ.","<p><b>Спикеры:</b></p>
<ul>
  <li>Матвей Масальцев, заместитель председателя Совета Ассоциации волонтерских центров;</li>
  <li>Юлия Устинова, координатор проекта #МЫВМЕСТЕ.</li>
</ul>"
29,"Основные задачи:
Пропаганда здорового образа жизни;&nbsp;Популяризация бега как массового и доступного вида спорта;&nbsp;Привлечение всех групп населения к систематическим занятиям физкультурой и спортом;&nbsp;Популяризация и развитие циклических видов спорта среди любителей и профессиональных спортсменов;Совершенствование мастерства и выявление сильнейших спортсменов.Мероприятие пройдет по адресу: г. Сургут, ул. Югорский тракт 8а, стадион «Спортивное ядро» лыже роллерная трасса&nbsp;""","<p><b>Основные задачи:</b></p>
<ul>
  <li>Пропаганда здорового образа жизни;</li>
  <li>Популяризация бега как массового и доступного вида спорта;</li>
  <li>Привлечение всех групп населения к систематическим занятиям физкультурой и спортом;</li>
  <li>Популяризация и развитие циклических видов спорта среди любителей и профессиональных спортсменов;</li>
  <li>Совершенствование мастерства и выявление сильнейших спортсменов.
Мероприятие пройдет по адресу: г. Сургут, ул. Югорский тракт 8 а, стадион «Спортивное ядро» лыже роллерная трасса;</li>
  <li>""</li>
</ul>"
30,"Организатор акции МБУК """"ГХГ """"Пейзажи Севера""""&nbsp;Акция стартует 27 августа 2022 года в 12:00традиционные музейные экскурсии;экскурсии по учреждениям культуры;&nbsp;пешеходные экскурсии по городу;экскурсионные квесты;экскурсии на средствах передвижения;гастрономические экскурсии с участием представителей бизнеса;экскурсии по промышленным предприятиям и творческим мастерским;экскурсии с известными людьми;иммерсивные экскурсии;творческие мастер-классы;тематические лекции.","<ul>
  <li>Организатор акции МБУК ""ГХГ ""Пейзажи Севера"";</li>
  <li>Акция стартует 27 августа 2022 года в 12:00 традиционные музейные экскурсии;</li>
  <li>экскурсии по учреждениям культуры;</li>
  <li>пешеходные экскурсии по городу;</li>
  <li>экскурсионные квесты;</li>
  <li>экскурсии на средствах передвижения;</li>
  <li>гастрономические экскурсии с участием представителей бизнеса;</li>
  <li>экскурсии по промышленным предприятиям и творческим мастерским;</li>
  <li>экскурсии с известными людьми;</li>
  <li>иммерсивные экскурсии;</li>
  <li>творческие мастер-классы;</li>
  <li>тематические лекции.</li>
</ul>"
31,"Ты можешь стать частью нашей крутой команды, если
ты имеешь опыт волонтерской деятельности на форумах, фестивалях и других масштабных мероприятияхтебе от 18 до 25 летты коммуникативен, гибок и умеешь адаптироваться к молниеносно изменяющимся ситуациям;&nbsp;наш проект настолько живой, что в период его проведения, программа развивается вместе с ними самое главное – ты заряжен позитивом и готов им делиться!","<ul>
  <li>Ты можешь стать частью нашей крутой команды, если</li>
  <li>ты имеешь опыт волонтерской деятельности на форумах, фестивалях и других масштабных мероприятиях тебе от 18 до 25 ленты коммуникативен, гибок и умеешь адаптироваться к молниеносно изменяющимся ситуациям;</li>
  <li>наш проект настолько живой, что в период его проведения, программа развивается вместе с ними самое главное – ты заряжен позитивом и готов им делиться!</li>
</ul>"
32,"Конечно же, мы гарантируем тебе:бесплатное питание, проживание, трансфер на протяжении всего мероприятия;
благодарственное письмо;
возможность стать частью большого Путешествия Мечты Нижегородских подростков и молодежи;
тематический мерч
бесплатное питание, проживание, трансфер на протяжении всего мероприятия;
благодарственное письмо;
возможность стать частью большого Путешествия Мечты Нижегородских подростков и молодежи;
тематический мерч;
знакомство и общение с лидерами позитивных изменений России - Вдохновителями и привлеченными экспертами;
 а для самых активных и креативных волонтеров – мы предоставим возможность поездки на грандиозный фестиваль Маршрута, который пройдет в Москве в декабре этого года.","<p><b>Конечно же, мы гарантируем тебе:</b></p>
<ul>
  <li>бесплатное питание, проживание, трансфер на протяжении всего мероприятия;</li>
  <li>благодарственное письмо;</li>
  <li>возможность стать частью большого Путешествия Мечты Нижегородских подростков и молодежи;</li>
  <li>тематический мерч
бесплатное питание, проживание, трансфер на протяжении всего мероприятия;</li>
  <li>благодарственное письмо;</li>
  <li>возможность стать частью большого Путешествия Мечты Нижегородских подростков и молодежи;</li>
  <li>тематический мерч;</li>
  <li>знакомство и общение с лидерами позитивных изменений России - Вдохновителями и привлеченными экспертами;</li>
  <li>а для самых активных и креативных волонтеров – мы предоставим возможность поездки на грандиозный фестиваль Маршрута, который пройдет в Москве в декабре этого года.</li>
</ul>"
33,"2 июля 2022 года в Железногорске Красноярского края пройдёт необычный забег - под названием """"Сумеречные огни"""", по мотивам древнеславянской мифологии.","<ul>
  <li>2 июля 2022 года в Железногорске Красноярского края пройдёт необычный забег</li>
  <li>под названием ""Сумеречные огни"", по мотивам древнеславянской мифологии.</li>
</ul>"
34,"В ходе лекций будет обсуждено множество тем:
Экологические вызовы современного мира
Влияние человечества на глобальные проблемы
Популяризация раздельного сбора отходов и утилизация ТКО
Ответственное потреблении и устойчивое развитие.
","<p><b>В ходе лекций будет обсуждено множество тем:</b></p>
<ul>
  <li>Экологические вызовы современного мира</li>
  <li>Влияние человечества на глобальные проблемы</li>
  <li>Популяризация раздельного сбора отходов и утилизация ТКО</li>
  <li>Ответственное потреблении и устойчивое развитие.</li>
</ul>"
35,"Чтобы поступить на программу, необходимо:Написать небольшое эссе (1 страница), какие волонтерские проекты могли бы развиваться в Университете """"Синергия""""Пройти собеседование по видеосвязи с руководителем проекта&nbsp;Получить приглашение на Школу Лидерства, которая пройдет в Москве с 10 по 16 июля (будет проходить обучение по специальности, а также разные активности https://vk.com/video-102471526_456239092)Подтвердить участие в школе лидерства","<p><b>Чтобы поступить на программу, необходимо:</b></p>
<ul>
  <li>Написать небольшое эссе (1 страница), какие волонтерские проекты могли бы развиваться в Университете ""Синергия""Пройти собеседование по видеосвязи с руководителем проекта;</li>
  <li>Получить приглашение на Школу Лидерства, которая пройдет в Москве с 10 по 16 июля (будет проходить обучение по специальности, а также разные активности https:/vk.com/video-102471526_456239092) Подтвердить участие в школе лидерства</li>
</ul>"
36,"Формат проведения мероприятия:Мастер-класс по дрессировке
Интерактивная беседа с участниками
Мини лекция
","<p><b>Формат проведения мероприятия:</b></p>
<ul>
  <li>Мастер-класс по дрессировке</li>
  <li>Интерактивная беседа с участниками</li>
  <li>Мини лекция</li>
</ul>"
37,"В задачи волонтеров будут входить следующие задачи:встреча и сопровождение гостей;раздача мороженого и воды;помощь в рассадке;помощь на точке сбора;помощь в рассадке гостей;помощь ведущим""","<p><b>В задачи волонтеров будут входить следующие задачи:</b></p>
<ul>
  <li>встреча и сопровождение гостей;</li>
  <li>раздача мороженого и воды;</li>
  <li>помощь в рассадке;</li>
  <li>помощь на точке сбора;</li>
  <li>помощь в рассадке гостей;</li>
  <li>помощь ведущим""</li>
</ul>"
38,"Участники тренинга по социальному проектированию узнают:что такое социальный проект, какие проблемы он может решить;
что такое грант;
как правильно сформулировать цель проекта и чем цель отличается от задачи,&nbsp;как определить&nbsp;целевую группу проекта;что такое команда проекта, как ее сформировать;
составление плана работы по проекту;
критерии оценки социального проекта;
как обеспечить устойчивость своего проекта.","<p><b>Участники тренинга по социальному проектированию узнают:</b></p>
<ul>
  <li>что такое социальный проект, какие проблемы он может решить;</li>
  <li>что такое грант;</li>
  <li>как правильно сформулировать цель проекта и чем цель отличается от задачи,;</li>
  <li>как определить;</li>
  <li>целевую группу проекта;</li>
  <li>что такое команда проекта, как ее сформировать;</li>
  <li>составление плана работы по проекту;</li>
  <li>критерии оценки социального проекта;</li>
  <li>как обеспечить устойчивость своего проекта.</li>
</ul>"
39,"<Фестиваль проводится в целях:
популяризации и развития студенческого регби;
пропаганды физической культуры, спорта и здорового образа жизни среди студентов и укрепления их здоровья;
повышения спортивного мастерства студентов Мурманского арктического государственного университета;
выявления перспективных и талантливых игроков.","<p><b><Фестиваль проводится в целях:</b></p>
<ul>
  <li>популяризации и развития студенческого регби;</li>
  <li>пропаганды физической культуры, спорта и здорового образа жизни среди студентов и укрепления их здоровья;</li>
  <li>повышения спортивного мастерства студентов Мурманского арктического государственного университета;</li>
  <li>выявления перспективных и талантливых игроков.</li>
</ul>"
40,"Уроки будут проводится в следующих аудиториях (компьютерный класс):&nbsp;
Ленина, 57(ауд. 210, 211)""
","<ul>
  <li>Уроки будут проводится в следующих аудиториях (компьютерный класс):;</li>
  <li>Ленина, 57(ауд. 210, 211)""</li>
</ul>"
41,"<Соорганизаторами конференции являются:
МЧС России (в лице Главного управления МЧС России по Мурманской области и Всероссийского научно-исследовательского института по проблемам гражданской обороны и чрезвычайных ситуаций МЧС России)
Минобрнауки России и Северо-Европейский открытый научно-образовательный консорциум (в лице Мурманского арктического государственного университета и Мурманского государственного технического университета).","<p><b><Соорганизаторами конференции являются:</b></p>
<ul>
  <li>МЧС России (в лице Главного управления МЧС России по Мурманской области и Всероссийского научно-</li>
  <li>исследовательского института по проблемам гражданской обороны и чрезвычайных ситуаций МЧС России)
Минобрнауки России и Северо-</li>
  <li>Европейский открытый научно-</li>
  <li>образовательный консорциум (в лице Мурманского арктического государственного университета и Мурманского государственного технического университета).</li>
</ul>"
42,"Соревнования проводятся в двух категориях:Лига А (команды ВПК, кадетские классы, юнармейские отряды) – 14-17 лет;Лига Б (команды профессиональных образовательных организаций) – 16-18 лет.","<p><b>Соревнования проводятся в двух категориях:</b></p>
<ul>
  <li>Лига А (команды ВПК, кадетские классы, юнармейские отряды) – 14-</li>
  <li>17 лет;
Лига Б (команды профессиональных образовательных организаций) – 16-</li>
  <li>18 лет.</li>
</ul>"
43,"В программе Фестиваля:
спектакль «Теремок» детского инклюзивного театра «Балаганчик» МБУ ДО Дом детского творчества им. А.Торцева;
миниконцерт оркестра «Веселые нотки» с участием детей с расстройством аутистического спектра от """"Детей-Ангелов Мурмана"""";
презентация итогов акции «Мамина радость», в рамках которой мамы делились мыслями и чувствами об опыте особенного родительства;
выставка рисунков особенных детей  «Я художник! Я так вижу!»;
инклюзивный мастер-класс по созданию поделки.&nbsp;","<p><b>В программе Фестиваля:</b></p>
<ul>
  <li>спектакль «Теремок» детского инклюзивного театра «Балаганчик» МБУ ДО Дом детского творчества им. А.</li>
  <li>Торцева;</li>
  <li>миниконцерт оркестра «Веселые нотки» с участием детей с расстройством аутистического спектра от ""Детей-Ангелов Мурмана"";</li>
  <li>презентация итогов акции «Мамина радость», в рамках которой мамы делились мыслями и чувствами об опыте особенного родительства;</li>
  <li>выставка рисунков особенных детей «Я художник! Я так вижу!»;</li>
  <li>инклюзивный мастер-класс по созданию поделки.;</li>
</ul>"
44,"Мероприятие пройдет в ФГБОУ ВО """"МАГУ\""26 апреля с 16.00 до 18.0027 апреля с 10.30 до 15.30""","<p>Мероприятие пройдет в ФГБОУ ВО ""МАГУ\""26 апреля с 16.00 до 18.0027 апреля с 10.30 до 15.30""</p>"
45,"Для участников будут подготовлены мастер классы:
Акселерация проекта: трек «Делаю» — будет сделан подробный разбор всех этапов конкурсного трека и оказана помощь с заполнением заявки для участия в конкурсе (ул. Егорова, 16, ауд. 311).
Отбор в продюсерский центр — студенты получают рекомендации по личностному развитию и пройдут отбор в продюсерский центр с дальнейшим включением в акселерационные программы (ул. Егорова, 16, ауд. 316).
Лига будущего. Студенты. — студенты выдвинут предложения по улучшению вуза, региона, страны (ул. Егорова, 16, ауд. 415).
""","<p><b>Для участников будут подготовлены мастер классы:</b></p>
<ul>
  <li>Акселерация проекта: трек «Делаю» — будет сделан подробный разбор всех этапов конкурсного трека и оказана помощь с заполнением заявки для участия в конкурсе (ул.</li>
  <li>Егорова, 16, ауд.</li>
  <li>311).</li>
  <li>Отбор в продюсерский центр — студенты получают рекомендации по личностному развитию и пройдут отбор в продюсерский центр с дальнейшим включением в акселерационные программы (ул.</li>
  <li>Егорова, 16, ауд.</li>
  <li>316).</li>
  <li>Лига будущего.</li>
  <li>Студенты.</li>
  <li>— студенты выдвинут предложения по улучшению вуза, региона, страны (ул.</li>
  <li>Егорова, 16, ауд.</li>
  <li>415).</li>
</ul>"
46,Цель Форумавыработка эффективных механизмов профилактики деструктивного поведения и формирования активной гражданской позиции у молодежи,<p>Цель Форумавыработка эффективных механизмов профилактики деструктивного поведения и формирования активной гражданской позиции у молодежи</p>
